;Job Title;min_salary;max_salary;Rating;Company Name;python;excel;hadoop;spark;aws;tableau;big_data
0;Sr Data Scientist;137;171;3.1;Healthfirst;0;0;0;0;1;0;0
1;DATA SCIENTIST;137;171;4.2;ManTech;0;0;1;0;0;0;1
2;Data Scientist;137;171;3.8;Analysis Group;1;1;0;0;1;0;0
3;Data Scientist;137;171;3.5;INFICON;1;1;0;0;1;0;0
4;Data Scientist;137;171;2.9;Affinity Solutions;1;1;0;0;0;0;0
5;Data Scientist;137;171;4.2;HG Insights;1;1;1;1;0;0;0
6;Data Scientist / Machine Learning Expert;137;171;3.9;Novartis;1;0;0;0;0;0;0
7;Data Scientist;137;171;3.5;iRobot;1;0;0;0;0;0;0
8;Staff Data Scientist - Analytics;137;171;4.4;Intuit - Data;0;0;0;0;0;0;0
9;Data Scientist;137;171;3.6;XSELL Technologies;1;0;0;0;0;0;0
10;Data Scientist;137;171;4.5;Novetta;1;1;0;0;1;0;0
11;Data Scientist;137;171;4.7;1904labs;1;0;0;1;0;0;0
12;Data Scientist - Statistics, Early Career;137;171;3.7;PNNL;0;1;0;0;0;0;0
13;Data Modeler;137;171;3.1;Old World Industries;1;1;0;0;0;1;0
14;Data Scientist;137;171;3.4;Mathematica Policy Research;1;1;0;0;1;0;0
15;Experienced Data Scientist;137;171;4.4;Guzman & Griffin Technologies (GGTI);1;1;1;1;0;1;0
16;Data Scientist;137;171;3.5;Buckman;1;0;1;0;0;0;0
17;Data Analyst II;137;171;4.2;Insight Enterprises, Inc.;0;1;0;0;0;0;0
18;Medical Lab Scientist;137;171;3.5;Tower Health;0;0;0;0;0;0;0
19;Data Scientist;137;171;3.2;Triplebyte;0;0;0;0;0;0;0
20;Data Scientist/Machine Learning;137;171;4.3;PulsePoint;1;0;1;1;0;0;1
21;Human Factors Scientist;137;171;3.5;Exponent;0;1;0;0;0;0;0
22;Business Intelligence Analyst I- Data Insights;137;171;3.5;Guardian Life;0;0;0;0;0;0;0
23;Data Scientist;137;171;3.4;Spectrum Communications and Consulting;0;0;0;0;0;0;0
24;DATA SCIENTIST;137;171;4.7;Oversight Systems;1;1;0;0;0;0;0
25;Data Scientist - Risk;137;171;4.2;LSQ;1;1;1;1;1;1;1
26;Data Scientist-Human Resources;137;171;3.8;MIT Lincoln Laboratory;1;0;1;1;0;0;1
27;Data Scientist;137;171;4.5;Kingfisher Systems;1;0;0;0;0;1;0
28;Data Scientist;137;171;2.8;Formation;0;1;0;1;0;0;1
29;Data Scientist;75;131;3.8;Analysis Group;1;1;0;0;1;0;0
30;Data Scientist / Machine Learning Expert;75;131;3.9;Novartis;1;0;0;0;0;0;0
31;Data Scientist;75;131;5.0;Cohere Health;1;1;0;0;0;0;0
32;Senior Research Statistician- Data Scientist;75;131;4.8;Acuity Insurance;0;0;0;0;0;0;0
33;Data Engineer;75;131;3.6;Chef;0;1;0;0;1;0;1
34;Associate Data Scientist;75;131;3.3;Puget Sound Energy;0;1;1;1;0;0;0
35;Business Intelligence Analyst;75;131;2.7;Sandhills Global;1;1;0;0;0;1;0
36;Data Scientist;131;75;2.7;A Place for Mom;1;1;0;0;1;0;0
37;Data Scientist;75;131;2.2;Great-Circle Technologies;1;1;1;1;1;0;0
38;Senior Analyst/Data Scientist;75;131;3.4;Edmunds.com;1;1;0;0;1;1;0
39;Data Analyst;75;131;3.1;Cambridge Associates, LLC;1;1;0;0;0;0;0
40;Machine Learning Engineer;75;131;3.4;Liberty Mutual Insurance;1;1;0;1;1;0;1
41;Data Analyst I;75;131;2.6;Cenlar;0;0;0;0;0;0;0
42;Scientist - Molecular Biology;75;131;5.0;Arsenal Biosciences;0;0;0;0;0;0;0
43;Data Scientist;75;131;4.2;Eversight;1;0;0;0;0;0;0
44;Computational Scientist, Machine Learning;75;131;4.1;Pfizer;1;1;0;0;1;0;0
45;Senior Data Scientist;75;131;4.8;Klaviyo;0;0;0;0;0;0;0
46;Data Scientist;75;131;3.3;Intellectual Ventures;1;1;0;0;0;0;0
47;Data Scientist;75;131;3.7;GovTech;1;1;0;0;0;1;0
48;Data Scientist;75;131;4.3;Quick Base;1;1;0;0;0;1;0
49;Data Analyst;75;131;4.8;Giving Assistant;1;1;0;0;0;1;0
50;Data Scientist;75;131;3.7;Takeda;1;0;0;1;0;0;0
51;Data Scientist;75;131;4.0;Netskope;1;1;0;1;0;0;1
52;E-Commerce Data Analyst;75;131;3.5;iSeatz;0;1;0;0;0;0;0
53;Data Analytics Engineer;75;131;3.7;Summa Health System;0;1;0;0;1;1;0
54;Senior Data Scientist;75;131;3.5;Benson Hill;1;1;0;0;0;0;1
55;Product Data Scientist - Ads Data Science;75;131;4.1;Twitter;1;0;0;0;0;0;0
56;Data Scientist;75;131;3.2;Postmates - Corporate HQ;1;0;0;1;0;0;0
57;Data Scientist - Intermediate;75;131;4.5;Envision LLC;1;1;0;0;0;0;0
58;Data Analyst;75;131;3.8;Swiss Re;1;1;0;0;0;0;0
59;Machine Learning Engineer;75;131;4.5;Systems & Technology Research;1;1;0;0;0;0;0
60;Data Scientist;79;131;3.5;iRobot;1;0;0;0;0;0;0
61;Data Scientist;79;131;4.2;HG Insights;1;1;1;1;0;0;0
62;Global Data Analyst;79;131;3.8;Dermalogica;0;1;0;0;0;1;0
63;Data Engineer;79;131;3.7;Bayview Asset Management;1;0;0;0;0;0;0
64;DATA SCIENTIST;79;131;3.7;Via Transportation;1;0;0;0;0;1;0
65;Data Scientist;79;131;4.0;Grid Dynamics;1;1;0;0;0;1;1
66;Data & Machine Learning Scientist;79;131;3.3;Tempus Labs;1;0;0;0;1;0;0
67;Data Scientist - Machine Learning;79;131;2.5;CareDx;1;1;0;1;0;0;0
68;Data Engineer (Remote);79;131;4.2;IZEA;1;1;1;1;1;0;0
69;Data Scientist, Applied Machine Learning - Bay Area;79;131;3.3;Tempus Labs;1;0;0;0;1;0;0
70;Principal Data Scientist;79;131;4.0;Autodesk;1;1;1;1;1;0;1
71;Business Data Analyst;79;131;3.7;Caterpillar;0;1;0;0;0;1;0
72;Purification Scientist;79;131;4.9;New England Biolabs;0;0;0;0;0;0;0
73;Data Analyst;79;131;3.4;Allied Solutions;1;1;0;0;0;1;0
74;Data Engineer, Enterprise Analytics;79;131;3.1;Healthfirst;1;1;0;0;0;0;1
75;Data Scientist;79;131;3.5;The Knot Worldwide;1;0;0;1;1;0;0
76;Data Scientist;79;131;2.9;IFG Companies;1;0;0;0;0;0;0
77;Data Scientist 3 (718);79;131;3.3;Amyris;1;0;0;0;1;0;0
78;Real World Science, Data Scientist;79;131;4.0;AstraZeneca;1;0;1;0;0;0;0
79;Data Scientist;79;131;3.6;Powertek;0;0;0;0;0;0;0
80;Data Engineer;79;131;4.7;Object Partners;0;0;1;1;1;0;1
81;Data Scientist - Image and Video Analytics;79;131;4.9;The Mom Project;1;0;1;1;1;0;0
82;Data Scientist;79;131;4.3;Lightspeed Systems;1;0;0;1;1;0;0
83;Data Science Manager, Payment Acceptance - USA;79;131;4.0;Stripe;1;0;0;0;0;0;0
84;Data Analyst;79;131;2.6;Comprehensive Healthcare;0;0;0;0;0;0;0
85;Data Scientist / Applied Mathematician;79;131;4.5;Fullpower Technologies, Inc.;1;0;0;0;1;0;1
86;Machine Learning Engineer;79;131;4.8;Klaviyo;1;0;0;0;0;0;0
87;Data Scientist;79;131;3.9;Mars;1;0;0;1;1;0;0
88;Patient Safety- Associate Data Scientist;79;131;4.0;AstraZeneca;1;1;0;0;0;0;0
89;Machine Learning Engineer;79;131;4.4;NuWave Solutions;1;0;1;1;1;0;0
90;Senior Data Scientist;79;131;4.2;ManTech;1;0;1;1;0;1;1
91;Data Scientist;99;132;3.4;Mathematica Policy Research;1;1;0;0;1;0;0
92;Staff Data Scientist - Analytics;99;132;4.4;Intuit - Data;0;0;0;0;0;0;0
93;Data Analytics Engineer;99;132;3.5;QOMPLX;1;0;0;1;0;0;0
94;Data Scientist, Kinship - NYC/Portland;99;132;3.9;Mars;1;0;0;1;0;0;0
95;Senior Data Scientist;99;132;3.8;GutCheck;0;0;0;0;0;0;0
96;Applied Technology Researcher / Data Scientist;99;132;3.5;Inter-American Development Bank;0;1;0;0;0;1;0
97;Machine Learning Engineer;99;132;4.4;Stratagem Group;1;1;1;1;1;0;0
98;Health Data Scientist - Biomedical/Biostats;99;132;4.1;Evidation;1;0;0;0;0;0;0
99;Senior Data Scientist;99;132;4.0;Autodesk;1;0;1;1;0;0;1
100;Staff Data Scientist;99;132;4.4;Intuit - Data;0;0;0;0;0;0;0
101;DATA SCIENTIST;99;132;3.8;Tecolote Research;1;1;0;0;0;1;0
102;Sr Data Engineer (Sr BI Developer);99;132;3.2;Tivity Health;0;0;1;0;0;0;1
103;Data Engineer;99;132;2.9;hc1;1;0;0;0;1;0;0
104;Lead Data Scientist;99;132;4.1;HP Inc.;1;1;1;0;1;0;1
105;Data Scientist;99;132;3.7;SAIC;1;0;0;0;0;0;0
106;RFP Data Analyst;99;132;3.2;AllianceBernstein;0;1;0;1;0;0;0
107;Data Analyst;99;132;4.9;Big Huge Games;0;1;0;0;0;1;0
108;Data Scientist (TS/SCI);99;132;3.5;Maxar Technologies;1;0;0;0;0;0;1
109;Data Engineer;99;132;5.0;Phantom AI;1;0;0;0;0;0;0
110;Data Scientist;99;132;4.0;Noblis;1;0;1;1;1;1;0
111;Data Scientist;99;132;3.6;Spring Health;1;1;0;0;0;0;0
112;Software Engineer - Data Science;99;132;4.0;ClearEdge;1;1;1;1;0;0;1
113;Data Analyst/Engineer;99;132;3.2;AllianceBernstein;1;1;0;0;0;0;0
114;NGS Scientist;99;132;5.0;Arsenal Biosciences;0;1;0;0;0;0;0
115;Data Engineer;99;132;4.8;GetWellNetwork;1;0;0;0;0;0;0
116;Data Scientist;99;132;4.5;TACG Solutions;1;1;0;0;0;1;0
117;Senior Data Engineer;99;132;-1.0;Scoop;1;0;0;1;0;0;0
118;Senior Data Scientist;99;132;4.5;Novetta;1;1;0;0;1;0;0
119;Data Engineer;99;132;4.2;IZEA;1;1;1;1;1;0;0
120;Business Intelligence Analyst;99;132;3.4;Montway Inc;1;1;0;0;0;1;0
121;Sr. ML/Data Scientist - AI/NLP/Chatbot;99;132;3.8;Juniper Networks;1;1;0;1;1;0;0
122;Data Scientist;90;109;4.7;1904labs;1;0;0;1;0;0;0
123;DATA SCIENTIST;90;109;3.6;XSELL Technologies;1;0;0;0;0;0;0
124;Data Engineer;90;109;4.2;IZEA;1;1;1;1;1;0;0
125;Sr. ML/Data Scientist - AI/NLP/Chatbot;90;109;3.8;Juniper Networks;1;1;0;1;1;0;0
126;Data Scientist;90;109;5.0;Notion Labs;0;0;0;0;0;0;0
127;Senior Data Engineer;90;109;4.9;Lendio;1;0;1;1;1;0;1
128;Data Engineer;90;109;4.4;Direct Agents;1;1;0;0;0;0;0
129;Data Scientist;90;109;3.3;NAVEX Global;1;0;0;1;0;1;0
130;Senior Data Engineer;90;109;4.9;Lendio;1;0;1;1;1;0;1
131;Data Scientist;90;109;4.2;Upstart;1;0;0;0;0;0;0
132;Data Analyst;90;109;4.5;Envision LLC;1;0;1;1;0;1;1
133;Data Engineer;90;109;4.8;AppLovin;0;1;1;1;0;0;1
134;Data Integration and Modeling Engineer;90;109;3.8;ISO New England;0;1;0;0;0;0;0
135;Tableau Data Engineer 20-0117;90;109;5.7;Relativity;0;1;0;1;0;1;0
136;Senior Data Scientist;90;109;3.3;Tempo Automation;1;0;1;1;1;1;1
137;AI Data Scientist;90;109;3.3;MITRE;1;0;0;0;0;0;0
138;Machine Learning Engineer;90;109;5.0;Expedition Technology, Inc.;1;1;0;0;0;0;0
139;Research Scientist Patient Preferences (Remote);90;109;3.8;Evidera;0;1;0;0;0;0;0
140;Data Scientist;90;109;3.4;Plymouth Rock Assurance;0;1;0;0;0;0;0
141;Scientist - Biomarker and Flow Cytometry;90;109;2.4;Crown Bioscience;0;0;0;0;0;0;0
142;DATA SCIENTIST;90;109;2.9;GNS Healthcare;0;0;0;0;1;0;1
143;Analytics Manager;90;109;4.4;OneMagnify;0;1;0;0;0;1;0
144;Data Scientist;90;109;2.9;SPECTRUM;1;1;1;0;0;0;1
145;Staff Scientist- Upstream PD;90;109;2.7;Advanced BioScience Laboratories;0;0;0;0;0;0;0
146;Data Engineer;90;109;4.2;Procore Technologies;1;1;1;1;1;0;0
147;Sr Scientist - Extractables & Leachables;90;109;3.5;Ritedose;0;1;0;0;0;0;0
148;ELISA RESEARCH SCIENTIST (CV-15);90;109;0.0;Covid-19 Search Partners;0;0;0;0;0;0;0
149;Sr Data Scientist;90;109;4.2;bioMérieux;1;1;0;0;0;0;0
150;Data Scientist;101;165;4.5;Novetta;1;1;0;0;1;0;0
151;Experienced Data Scientist;101;165;4.4;Guzman & Griffin Technologies (GGTI);1;1;1;1;0;1;0
152;Machine Learning Engineer;101;165;0.0;Radical Convergence;1;0;0;0;0;0;0
153;Data Scientist;101;165;3.5;Leidos;0;0;0;0;1;0;1
154;Data Scientist;101;165;4.5;Demandbase;1;0;0;1;1;0;1
155;Say Business Data Analyst;101;165;4.1;Shelter Insurance;1;1;0;0;1;1;0
156;Geospatial Data Scientist;101;165;3.5;Maxar Technologies;0;0;0;0;0;0;0
157;Data Analyst;101;165;2.7;USAC;1;1;0;0;0;0;0
158;Computational Scientist;101;165;3.4;General Dynamics Information Technology;0;0;0;0;0;0;0
159;Data Scientist;101;165;4.4;Offerpad;1;1;0;0;0;0;0
160;Senior Data Analyst;101;165;4.0;Autodesk;1;0;1;1;0;0;1
161;Senior Data Analyst;101;165;4.2;Autodesk;1;0;1;1;0;1;1
162;Data Engineer;101;165;3.5;Magna International Inc.;1;0;1;1;1;0;1
163;Sr Data Analyst;101;165;2.3;United BioSource;0;1;0;0;0;1;0
164;DATA SCIENTIST;101;165;3.4;Kelly;0;1;0;0;0;0;0
165;Machine Learning Scientist - Bay Area, CA;101;165;3.3;Tempus Labs;1;0;0;0;1;0;0
166;Data Scientist;101;165;4.7;C3.ai;1;1;0;0;0;0;0
167;Senior Data Scientist - Algorithms;101;165;3.9;Quartet Health;1;0;1;0;0;0;0
168;Data Analyst;101;165;3.3;Midland Credit Management;1;1;0;0;0;0;0
169;Senior Data & Machine Learning Scientist;101;165;3.3;Tempus Labs;1;0;0;0;1;0;0
170;Data Engineer;101;165;4.4;Resurgent Capital Services;1;1;0;0;1;0;0
171;Data Scientist - Statistics, Early Career;56;97;3.7;PNNL;0;1;0;0;0;0;0
172;Data Scientist;56;97;3.5;Buckman;1;0;1;0;0;0;0
173;Machine Learning Engineer;56;97;3.6;Buckman;1;0;0;0;0;0;0
174;Research Scientist - Patient-Centered Research (Remote);56;97;3.8;Evidera;0;1;0;0;0;0;0
175;Jr. Business Data Analyst (position added 6/12/2020);56;97;4.7;webfx.com;0;1;0;0;0;0;0
176;Sr. Data Scientist II;56;97;3.5;Argo Group US;1;0;1;1;1;0;0
177;Data Scientist;56;97;3.3;BWX Technologies;1;0;0;0;0;0;0
178;Senior Data Analyst;56;97;3.9;Life360;1;0;0;0;0;1;0
179;Lead Data Scientist;56;97;3.7;MassMutual;1;0;1;1;1;0;0
180;Production Engineer - Statistics/Data Analysis;56;97;3.9;Natera;1;1;0;0;1;0;0
181;Statistical Scientist;56;97;4.0;Genentech;1;1;0;0;1;0;0
182;Computational Behavioral Scientist;56;97;4.2;Ntrepid;1;0;0;0;0;0;0
183;Principal Data Scientist - Machine Learning;56;97;3.6;Constant Contact;1;1;1;1;1;0;1
184;Principal Machine Learning Scientist;56;97;4.7;Sage Intacct;1;0;0;0;0;0;0
185;Data Engineer;56;97;4.1;Shape Security;1;0;0;0;1;0;1
186;Principal Data Scientist;56;97;4.0;AstraZeneca;1;1;0;0;0;0;0
187;Data Scientist;56;97;5.0;SkillSoniq;1;0;0;0;0;0;0
188;Senior Data Scientist - R&D Oncology;56;97;4.0;AstraZeneca;1;0;0;0;0;0;0
189;Data Scientist;56;97;4.3;Joby Aviation;1;1;0;1;1;0;1
190;Health Plan Data Analyst, Sr;56;97;3.8;Cook Children's Health Care System;0;0;0;0;0;0;0
191;Principal Scientist/Associate Director, Quality Control and Analytical Technologies;56;97;3.8;Rubius Therapeutics;0;0;0;0;0;0;0
192;Analytics - Business Assurance Data Analyst;56;97;4.6;GreatAmerica Financial Services;0;1;0;0;0;1;0
193;Data Scientist;79;106;3.4;Spectrum Communications and Consulting;0;0;0;0;0;0;0
194;DATA SCIENTIST;79;106;4.1;Coverent;1;1;0;0;0;0;0
195;Machine Learning Engineer;79;106;3.7;Mteq;1;0;0;0;0;0;0
196;Data Engineer;79;106;4.4;Rocket Lawyer;1;1;1;0;0;0;1
197;Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab;79;106;3.9;Novartis;0;0;0;0;0;0;0
198;Data Engineer;79;106;3.6;Alion Science & Technology;1;1;0;0;1;0;1
199;Data Science Instructor;79;106;4.5;Novetta;0;1;0;0;0;0;0
200;Senior Business Intelligence Analyst;79;106;3.7;Protolabs;0;0;0;0;0;0;0
201;In-Line Inspection Data Analyst;79;106;2.9;Quest Integrity;0;1;0;0;0;0;0
202;Data Scientist - TS/SCI FSP or CI Required;79;106;5.0;Phoenix Operations Group;1;0;0;1;0;0;1
203;DATA SCIENTIST;79;106;3.4;Dice.com;1;1;0;0;1;0;0
204;Senior Data Scientist;79;106;3.5;Maxar Technologies;1;1;0;0;0;0;1
205;Data Scientist - TS/SCI Required;79;106;5.0;Phoenix Operations Group;1;0;0;1;0;0;1
206;Data Science Software Engineer;79;106;4.8;Klaviyo;1;0;0;0;0;0;0
207;ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR;79;106;3.9;Southwest Research Institute;1;1;0;0;0;0;0
208;AI Ops Data Scientist;79;106;4.0;AstraZeneca;1;0;1;1;1;0;0
209;Intelligence Data Analyst, Senior;79;106;4.3;The Buffalo Group;1;0;0;0;0;0;0
210;Analytics Manager - Data Mart;79;106;3.5;Central California Alliance for Health;0;0;0;0;0;1;0
211;Data Modeler (Analytical Systems);79;106;3.7;MassMutual;0;1;1;1;0;0;1
212;Senior Machine Learning Scientist - Bay Area, CA;79;106;3.3;Tempus Labs;1;0;0;0;1;0;0
213;Report Writer-Data Analyst;79;106;3.1;Security Finance Corporation of Spartanburg;0;0;0;0;0;0;0
214;Data Scientist/Machine Learning;71;123;4.3;PulsePoint;1;0;1;1;0;0;1
215;Data Scientist - Risk;71;123;4.2;LSQ;1;1;1;1;1;1;1
216;Data Engineer;71;123;4.4;Resurgent Capital Services;1;1;0;0;1;0;0
217;Staff Data Scientist - Pricing;71;123;3.6;Opendoor;1;0;0;0;1;0;0
218;Data Scientist;71;123;4.5;Global Data Management Inc;1;0;0;0;0;0;0
219;Data Scientist;71;123;3.0;Photon Infotech;1;1;1;1;0;0;1
220;DATA SCIENTIST;71;123;5.0;REE;1;0;0;0;0;0;1
