;Job Title;min_salary;max_salary;Rating;Company Name;python;excel;hadoop;spark;aws;tableau;big_data
443;Data Scientist- Industrial Discrete Sector Industry;69;116;3.7;IBM;1;1;0;0;1;0;0
444;Data Scientist;69;116;4.4;Knowesis Inc.;1;0;1;0;1;1;0
445;data scientist;69;116;3.1;MoTek Technologies;1;1;0;0;0;0;0
446;data scientist;69;116;3.3;The Davey Tree Expert Company;1;1;0;0;0;0;0
447;data scientist;69;116;3.5;HPOne;1;1;0;0;0;1;0
448;data scientist;69;116;0.0;Stride Search;1;0;0;0;0;0;0
449;Machine Learning Engineer;69;116;2.6;Software Engineering Institute;1;0;0;0;0;0;0
450;Data Scientist;69;116;0.0;Blue Cloak LLC;1;0;1;1;1;1;0
451;data scientist;69;116;2.7;TBWA\Chiat\Day;1;1;0;0;0;1;0
452;data scientist;69;116;3.5;ThreeBridge Solutions;1;0;0;0;0;0;0
453;data scientist;69;116;3.2;Numeric, LLC;1;0;1;1;1;0;1
454;Data Analyst - Unilever Prestige;69;116;3.8;Dermalogica;1;0;0;0;0;1;0
455;Data Scientist;69;116;4.2;Centraprise;1;0;0;0;0;0;0
456;Data Scientist;69;116;4.8;TechProjects;1;1;0;0;0;1;0
457;Data Scientist;69;116;4.2;DW Simpson;1;1;0;0;0;1;0
458;Data & Machine Learning Scientist;31;56;3.3;Tempus Labs;1;0;0;0;1;0;0
459;Data Scientist;31;56;4.0;Grid Dynamics;1;1;0;0;0;1;1
460;VP, Data Science;31;56;3.9;7Park Data;1;1;0;1;0;0;0
461;Senior Business Intelligence Analyst;31;56;3.7;Protolabs;0;0;0;0;0;0;0
462;Data Scientist;31;56;3.9;LinQuest;1;1;0;0;0;1;0
463;Data Engineer - Kafka;31;56;3.5;Western Digital;1;0;1;1;1;0;0
464;Data Scientist;31;56;-4.0;Trexquant Investment;1;0;0;0;0;0;0
465;data scientist;31;56;3.0;Ameritas Life Insurance Corp;0;0;0;0;0;0;0
466;data scientist;31;56;3.7;Fleetcor;1;1;0;0;0;1;0
467;data scientist;31;56;4.5;Radiant Digital;1;1;1;1;0;0;0
468;data scientist;31;56;2.8;Child Care Aware of America;1;1;0;0;1;0;0
469;data scientist;31;56;4.1;IntelliPro Group Inc.;1;1;1;0;0;0;0
470;In-Line Inspection Data Analyst;31;56;2.9;Quest Integrity;0;1;0;0;0;0;0
471;Data Scientist;31;56;4.7;Praxis Engineering;0;0;0;0;1;0;1
472;Data Scientist;31;56;3.4;USI;1;1;0;0;0;0;0
473;Data Scientist;31;56;3.9;Apex Systems;0;0;0;0;0;0;0
474;Data Scientist;31;56;2.9;Pragmatics, Inc.;1;0;1;0;1;0;0
475;Decision Scientist;31;56;4.5;Johns Hopkins University Applied Physics Laboratory;0;1;0;1;0;0;0
476;Data Scientist;31;56;4.9;Cambridge Mobile Telematics;1;0;0;1;1;0;0
477;Data Scientist - TS/SCI FSP or CI Required;31;56;5.0;Phoenix Operations Group;1;0;0;1;0;0;1
478;Data Scientist, Applied Machine Learning - Bay Area;95;119;3.3;Tempus Labs;1;0;0;0;1;0;0
479;Data Scientist;95;119;3.5;The Knot Worldwide;1;0;0;1;1;0;0
480;Data Scientist;95;119;3.5;Crossover Health;1;1;0;0;0;1;1
481;Data Scientist;95;119;4.0;Lorven Technologies Inc;1;0;0;0;0;0;0
482;Data Analyst;95;119;3.9;Nolij Consulting;1;1;0;0;0;1;0
483;Data Scientist;95;119;3.4;Dice.com;1;1;0;0;1;0;0
484;Data Scientist;95;119;3.5;Gap Inc.;1;0;0;1;0;0;1
485;data scientist;95;119;4.7;Tygart Technology, Inc;1;1;1;0;0;0;1
486;data scientist;95;119;0.0;Hatch Data Inc;1;0;0;1;1;0;0
487;data scientist;95;119;0.0;Hatch Data Inc;1;0;0;1;1;0;0
488;data scientist;95;119;0.0;Hatch Data Inc;1;0;0;1;1;0;0
489;Data Scientist;95;119;0.0;Hatch Data Inc;1;0;0;1;1;0;0
490;Data Scientist;95;119;0.0;Hatch Data Inc;1;0;0;1;1;0;0
491;Data Scientist;95;119;0.0;Hatch Data Inc;1;0;0;1;1;0;0
492;Data Scientist;95;119;4.6;Murray Resources;1;1;1;0;0;1;0
493;Data Scientist;95;119;4.0;New York Technology Partners;1;1;1;1;1;0;0
494;Data Scientist;95;119;4.0;Two95 International Inc.;1;0;0;0;0;0;0
495;Data Scientist;95;119;0.0;Sophinea;0;0;0;0;0;0;0
496;Data Scientist;95;119;4.7;CRS Group;0;0;0;0;0;0;0
497;Data Scientist;95;119;3.5;Blackstone Talent Group;1;0;0;0;1;0;0
498;Data Scientist - TS/SCI Required;95;119;5.0;Phoenix Operations Group;1;0;0;1;0;0;1
499;Senior Principal Data Scientist (Python/R);212;331;4.1;Roche;1;1;1;1;0;0;1
500;Real World Science, Data Scientist;212;331;4.0;AstraZeneca;1;0;1;0;0;0;0
501;Data Scientist;212;331;3.6;Creative Circle;1;0;0;0;0;0;0
502;Data Scientist(s)/Machine Learning Engineer;212;331;5.0;Blue Horizon Tek Solutions;1;1;0;0;0;0;0
503;Senior Data Scientist;212000;331000;3.5;Maxar Technologies;1;1;0;0;0;0;1
504;Data Scientist;212;331;4.7;Sharpedge Solutions Inc;1;1;1;1;1;0;0
505;Data Scientist;212;331;3.5;Maxar Technologies;1;0;1;1;0;1;0
506;Data Scientist;212;331;3.6;Alaka`ina Foundation Family of Companies;1;0;0;0;0;0;0
507;ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR;212;331;3.9;Southwest Research Institute;1;1;0;0;0;0;0
508;Data Scientist;212;331;2.7;Hexagon US Federal;0;1;0;0;1;0;0
509;Data Science Software Engineer;212;331;4.8;Klaviyo;1;0;0;0;0;0;0
510;Scientist / Group Lead, Cancer Biology;212;331;0.0;Monte Rosa Therapeutics;0;1;0;0;0;0;0
511;Data Scientist;212;331;4.0;Comtech Global Inc;1;0;1;1;1;1;0
512;Data Scientist;212;331;3.8;Aveshka, Inc.;1;1;0;1;0;0;1
513;Manager, Field Application Scientist, Southeast;212;331;4.2;10x Genomics;0;1;0;0;0;0;0
514;COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING;212;331;3.9;Southwest Research Institute;1;1;0;0;0;0;0
515;Data Scientist;212;331;0.0;CompuForce;0;1;1;1;1;0;1
516;Data Scientist;212;331;4.5;Smith Hanley Associates;1;0;0;0;0;0;0
517;Scientist - Machine Learning;212;331;3.5;Allen Institute;0;0;0;0;0;0;0
518;Data Scientist;212;331;2.7;1-800-Flowers;1;1;0;0;0;1;0
519;Data Scientist;212;331;3.5;Aptive;1;1;0;0;0;1;0
520;Data Scientist - Image and Video Analytics;66;112;4.9;The Mom Project;1;0;1;1;1;0;0
521;Data Scientist;66;112;3.6;Powertek;0;0;0;0;0;0;0
522;Data Scientist;66;112;5.0;JCD Staffing;1;1;0;0;0;1;0
523;Data Scientist;66;112;3.1;Bayside Solutions;1;1;0;0;0;1;0
524;Senior Data Engineer;66;112;3.9;Thumbtack;1;1;0;0;1;0;0
525;Data Scientist;66;112;3.4;MILVETS Systems Technology, Inc.;0;1;0;0;0;0;0
526;Machine Learning Scientist / Engineer;66;112;4.1;Apple;0;0;0;0;0;0;0
527;Data Scientist;66;112;4.1;Kforce;0;0;0;0;0;0;0
528;Sr. Data Scientist;66;112;3.5;Evolve Vacation Rental;1;0;0;0;0;0;0
529;Intelligence Data Analyst, Senior;66;112;4.3;The Buffalo Group;1;0;0;0;0;0;0
530;Data Science Analyst;66;112;4.4;OppLoans;1;0;0;0;0;0;0
531;Data Scientist;66;112;3.8;AgreeYa Solutions;1;1;0;0;0;0;0
532;Data Scientist;66;112;3.7;Carolina Power & Light Co;1;1;0;0;0;0;1
533;COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - TRANSPORTATION TECHNOLOGY;66;112;3.9;Southwest Research Institute;1;1;0;0;0;0;0
534;Data Scientist;66;112;3.9;Brillient;1;1;0;0;0;0;1
535;Data Modeler (Analytical Systems);66;112;3.7;MassMutual;0;1;1;1;0;0;1
536;Data Scientist;66;112;2.9;Xator Corporation;0;0;0;0;0;0;0
537;Data Scientist;66;112;4.6;HAN IT Staffing Inc.;1;1;0;0;0;0;1
538;Data Scientist;66;112;3.4;Infinitive Inc;1;1;1;1;1;0;1
539;Data Engineer (Analytics, SQL, Python, AWS);66;112;4.0;Travelers;1;0;0;1;1;0;1
540;Data Scientist 3 (718);128;201;3.3;Amyris;1;0;0;0;1;0;0
541;Data Scientist;128;201;4.3;Lightspeed Systems;1;0;0;1;1;0;0
542;Senior Data Scientist;128;201;3.9;Thumbtack;1;1;1;1;0;0;0
543;Senior Data Analyst - Finance & Platform Analytics;128;201;3.6;Twitch;1;0;0;0;0;1;0
544;Software Engineer - Machine Learning & Data Science (Applied Intelligence Services Team);128;201;4.7;New Relic;1;0;0;0;0;0;0
545;IT Partner Digital Health Technology and Data Science;128;201;3.6;Biogen;0;1;0;0;0;0;0
546;Data Scientist;128;201;0.0;HireAi;1;1;0;1;0;1;0
547;Senior Machine Learning Scientist - Bay Area, CA;128;201;3.3;Tempus Labs;1;0;0;0;1;0;0
548;Data Scientist;128;201;3.3;ICW Group;1;0;0;0;0;0;0
549;Clinical Data Analyst;128;201;3.8;NYSTEC;1;0;0;0;0;0;0
550;Data Scientist;128;201;4.5;E3 Federal Solutions;0;0;1;0;0;0;1
551;Data Engineer;128;201;4.5;Kingfisher Systems;1;0;0;0;0;0;0
552;Data Scientist Technical Specialist;128;201;3.4;Peraton;1;0;1;1;0;0;1
553;Senior Data Scientist;128;201;3.1;Group O;1;0;1;0;0;0;0
554;Data Science Manager;128;201;4.0;Autodesk;1;1;1;1;0;0;1
555;Computer Vision / Deep Learning Scientist;128;201;3.3;Tempus Labs;0;0;0;0;1;0;0
556;Big Data Engineer;128;201;4.1;CaptiveAire;1;0;0;1;0;0;0
557;Data Architect;128;201;4.2;LSQ;1;0;1;1;1;0;1
558;Machine Learning Engineer;128;201;3.9;Temboo;0;0;1;0;0;0;0
559;Data Scientist;128;201;0.0;Kibo;1;0;0;0;0;0;0
560;Aviation AI/ML Data Scientist;128;201;3.3;MITRE;1;1;1;1;0;1;1
561;Data Scientist;138;158;3.9;Mars;1;0;0;1;1;0;0
562;Data Scientist / Applied Mathematician;138;158;4.5;Fullpower Technologies, Inc.;1;0;0;0;1;0;1
563;Machine Learning Engineer, Sr.;138;158;4.2;AeroVironment;1;1;0;0;1;0;1
564;Data Scientist (TS/SCI w/ Poly);138;158;3.5;Maxar Technologies;1;0;0;0;0;0;0
565;Weapons and Sensors Engineer/Scientist;138;158;4.0;Dynetics;1;0;0;0;0;0;0
566;Applied Computer Scientist;138;158;4.5;Systems & Technology Research;0;0;0;0;0;0;0
567;Senior Data Analyst;138;158;4.5;Novetta;1;1;0;0;0;0;0
568;Information Systems Engineering Specialist (Engineering Scientist);138;158;3.8;Applied Research Laboratories;1;0;0;0;1;0;0
569;Cloud Data Engineer (Azure);138;158;3.9;Navy Federal Credit Union;0;0;0;0;0;1;0
570;Scientist/Research Associate-Metabolic Engineering;138;158;2.0;Conagen;0;0;0;0;0;0;0
571;Vice President, Biometrics and Clinical Data Management;138;158;4.8;Alector;0;1;0;0;1;0;0
572;Enterprise Data Analyst (Enterprise Portfolio Management Office);138;158;3.9;Navy Federal Credit Union;0;0;0;1;0;1;0
573;Senior Scientist - Toxicologist - Product Integrity (Stewardship);138;158;3.3;Reynolds American;0;1;0;0;0;0;0
574;Lead Data Scientist – Network Analysis and Control;138;158;3.3;MITRE;1;1;1;1;1;0;1
575;Senior Machine Learning Engineer;138;158;5.0;LifeOmic;0;0;0;1;1;0;0
576;Sr. Research Associate/ Scientist, NGS prep & Molecular Genomics;138;158;4.4;Homology Medicines, Inc.;0;0;0;0;0;0;0
577;Data Engineer;138;158;3.4;Spectrum Communications and Consulting;1;0;0;0;0;0;0
578;Developer III - Data Science;138;158;3.3;Inland Empire Health Plan;0;1;0;0;0;1;0
579;Senior Data Engineer;138;158;2.9;Affinity Solutions;1;0;1;1;0;1;0
580;Hydrogen/Tritium Materials Scientist (Experienced);138;158;3.8;Sandia National Laboratories;0;0;0;0;0;0;0
581;Data Engineer;138;158;3.5;Maxar Technologies;1;0;0;0;1;0;0
582;Patient Safety- Associate Data Scientist;80;132;4.0;AstraZeneca;1;1;0;0;0;0;0
583;Senior Data Scientist;80;132;4.0;Autodesk;1;0;1;1;0;0;1
584;Data Scientist;80;132;3.4;USI;1;1;0;0;0;0;0
585;Data Scientist;80;132;3.9;GSK;1;0;1;0;1;1;0
586;Data Scientist;80;132;3.8;CIA;0;0;0;0;0;0;0
587;Data Scientist;80;132;4.5;Maven Wave Partners;1;1;1;0;1;1;0
588;Data Scientist;80;132;4.3;Ovative Group;1;0;0;0;0;0;0
589;Data Scientist;80;132;3.6;Kognetics;1;1;0;0;0;0;0
590;Data Scientist;80;132;2.9;Envision Healthcare;1;1;1;1;1;1;1
591;Data Scientist;80;132;2.9;Pragmatics, Inc.;1;0;1;0;1;0;0
592;Decision Scientist;80;132;4.5;Johns Hopkins University Applied Physics Laboratory;0;1;0;1;0;0;0
593;Data Scientist - TS/SCI FSP or CI Required;80;132;5.0;Phoenix Operations Group;1;0;0;1;0;0;1
594;Data Scientist;80;132;3.5;Crossover Health;1;1;0;0;0;1;1
595;Data Scientist;80;132;4.0;Lorven Technologies Inc;1;0;0;0;0;0;0
596;Data Scientist;80;132;4.4;Meridian Knowledge Solutions;0;1;0;0;0;0;0
597;Data Scientist;80;132;4.2;UST Global;1;1;1;1;1;0;1
598;Data Scientist;80;132;3.2;IMG Systems;1;0;0;0;0;0;0
599;Data Scientist;80;132;3.4;Trident Systems Inc;0;0;0;0;0;0;0
600;Data Scientist;80;132;4.7;Tygart Technology, Inc;1;1;1;0;0;0;1
601;Senior Data Scientist;87;141;4.2;ManTech;1;0;1;1;0;1;1
602;Data Scientist;87;141;0.0;GrainBridge, LLC;1;1;0;0;1;0;1
603;Data Scientist;87;141;3.2;First Health Group;0;0;0;0;0;0;0
604;Data Scientist;87;141;0.0;Sprezzatura Management Consulting;0;1;0;0;0;0;0
605;Data Scientist;87;141;2.8;Progress Rail, A Caterpillar Company;1;1;0;0;1;0;0
606;Data Scientist;87;141;4.2;UST Global;1;1;1;1;1;0;1
607;Data Scientist;87;141;4.5;Axiologic Solutions;0;0;0;0;1;0;0
608;Data Scientist;87;141;3.0;Indigo Slate;1;0;0;1;0;0;0
609;Data Scientist;87;141;3.3;Cubic;1;1;1;0;0;0;0
610;Data Scientist;87;141;4.0;Advanced Bio-Logic Solutions Corp;1;0;0;0;0;0;0
611;Data Engineer;87;141;3.5;Alignment Healthcare;0;1;1;1;1;1;0
612;Data Scientist;87;141;3.5;WGSN;1;1;1;1;0;1;0
613;Data Scientist;87;141;3.6;ISYS Technologies, Inc.;1;0;1;1;0;1;0
614;Data Scientist;87;141;3.0;TransVoyant;0;0;1;1;0;0;0
615;Data Scientist/Data Analytics Practitioner;87;141;4.0;Noblis;1;0;0;0;0;0;0
616;Data Scientist;87;141;4.6;Murray Resources;1;1;1;0;0;1;0
617;Data Scientist;87;141;4.3;Geotab;1;1;0;1;0;0;1
618;Data Scientist;87;141;4.7;CRS Group;0;0;0;0;0;0;0
619;Data Scientist;87;141;3.7;EGlobalTech;1;1;0;0;1;0;0
620;Data Scientist, Kinship - NYC/Portland;92;155;3.9;Mars;1;0;0;1;0;0;0
621;Data Scientist;92;155;3.0;Central Business Solutions, Inc;1;1;1;1;1;0;0
622;Data Scientist;92;155;2.5;KeHE Distributors;1;1;1;1;1;1;1
623;Data Scientist;92;155;3.5;Blackstone Talent Group;1;0;0;0;1;0;0
624;Data Scientist - TS/SCI Required;92;155;5.0;Phoenix Operations Group;1;0;0;1;0;0;1
625;Data Scientist;92;155;0.0;Sophinea;0;0;0;0;0;0;0
626;Senior Data Scientist;92;155;3.5;Maxar Technologies;1;1;0;0;0;0;1
627;Data Scientist;92;155;3.0;Moxie Software;1;0;1;1;0;0;0
628;Data Scientist(s)/Machine Learning Engineer;92;155;5.0;Blue Horizon Tek Solutions;1;1;0;0;0;0;0
629;Data Scientist;92;155;4.7;Unicom Technologies INC;1;1;1;1;1;0;0
630;Data Engineer;92;155;3.3;Americo Life;1;1;1;1;1;0;0
631;Data Scientist;92;155;3.3;Tokio Marine HCC;1;0;0;0;0;0;0
632;Data Scientist;92;155;3.5;CACI International;0;1;0;0;0;0;0
633;AI/ML - Machine Learning Scientist, Siri Understanding;92;155;4.1;Apple;1;0;0;0;0;0;1
634;Data Scientist;92;155;3.5;Maxar Technologies;1;0;1;1;0;1;0
635;ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR;92;155;3.9;Southwest Research Institute;1;1;0;0;0;0;0
636;Data Scientist;92;155;4.7;Compass Consulting Group;1;0;0;0;0;0;0
637;Data Science Software Engineer;92;155;4.8;Klaviyo;1;0;0;0;0;0;0
638;Scientist / Group Lead, Cancer Biology;92;155;0.0;Monte Rosa Therapeutics;0;1;0;0;0;0;0
639;AI Ops Data Scientist;92;155;4.0;AstraZeneca;1;0;1;1;1;0;0
640;Senior Data Scientist;105;167;3.8;GutCheck;0;0;0;0;0;0;0
641;Sr. ML/Data Scientist - AI/NLP/Chatbot;105;167;3.8;Juniper Networks;1;1;0;1;1;0;0
642;Data Scientist;105;167;2.7;Hexagon US Federal;0;1;0;0;1;0;0
643;Data Scientist;105;167;4.0;Comtech Global Inc;1;0;1;1;1;1;0
644;Data Scientist;105;167;0.0;Berico Technologies;0;1;0;0;1;0;0
645;Data Scientist;105;167;0.0;Kehe Food Distributors;1;1;1;1;1;1;1
646;Data Scientist;105;167;3.8;Aveshka, Inc.;1;1;0;1;0;0;1
647;Data Scientist;105;167;3.2;Perspecta;1;0;1;0;0;0;1
648;Data Scientist;105;167;0.0;Pactera Edge;1;0;0;0;0;0;0
649;Data Scientist;105;167;3.6;Qurate Retail Group;1;1;0;0;0;1;0
650;Data Scientist;105;167;4.4;SolutionIT, Inc.;0;0;0;0;0;0;0
651;Data Scientist;105;167;4.1;A-Line Staffing Solutions;1;0;1;1;0;0;1
652;Data Scientist;105;167;0.0;Clear Ridge Defense;1;0;1;0;0;0;0
653;Data Scientist;105;167;3.8;Criterion Systems, Inc.;1;1;0;0;0;0;0
654;Data Scientist;105;167;4.0;Foundation Medicine;1;0;0;0;0;0;0
655;Data Scientist;105;167;3.6;TRANZACT;1;1;1;0;0;1;1
656;Data Scientist;105;167;0.0;JKGT;0;0;0;0;0;0;0
657;Data Scientist;105;167;0.0;AccessHope;1;1;1;0;0;1;0
658;Data Scientist;105;167;5.0;ChaTeck Incorporated;1;0;1;1;0;0;1
659;Data Scientist;105;167;2.7;1-800-Flowers;1;1;0;0;0;1;0
